"deldood",,,"phcorr","amprat","ilatfac","iconst",
-1,0,0,0.75,0.036,1,8,
0,-1,0,0,0.1906,0,8,
-2,-2,0,0.5,0.0063,0,9,
-1,-1,0,0.75,0.0241,1,9,
-1,0,0,0.75,0.0607,1,9,
0,-2,0,0.5,0.0063,0,9,
0,-1,0,0,0.1885,0,9,
-1,0,0,0.75,0.0095,1,10,
0,-2,0,0.5,0.0061,0,10,
0,-1,0,0,0.1884,0,10,
2,0,0,0.5,0.0087,0,10,
-2,-3,0,0.5,0.0007,0,11,
-2,-2,0,0.5,0.0039,0,11,
-1,-2,0,0.75,0.001,1,11,
-1,-1,0,0.75,0.0115,1,11,
-1,0,0,0.75,0.0292,1,11,
0,-2,0,0.5,0.0057,0,11,
-1,0,1,0,0.0008,0,11,
0,-1,0,0,0.1884,0,11,
1,0,0,0.75,0.0018,1,11,
2,0,0,0.5,0.0028,0,11,
0,-2,0,0.5,0.0058,0,12,
0,-1,0,0,0.1882,0,12,
1,0,0,0.75,0.0131,1,12,
2,0,0,0.5,0.0576,0,12,
2,1,0,0,0.0175,0,12,
-1,0,0,0.25,0.0003,1,13,
0,-2,0,0.5,0.0058,0,13,
0,-1,0,0,0.1885,0,13,
1,-1,0,0.25,0.0004,1,13,
1,0,0,0.75,0.0029,1,13,
1,1,0,0.25,0.0004,1,13,
2,0,0,0.5,0.0064,0,13,
2,1,0,0.5,0.001,0,13,
-2,0,0,0,0.0446,0,14,
-1,0,0,0.25,0.0426,1,14,
0,-1,0,0.5,0.0284,0,14,
0,1,0,0.5,0.217,0,14,
0,2,0,0.5,0.0142,0,14,
0,-1,0,0,0.2266,0,15,
-2,-2,0,0.5,0.0057,0,16,
-2,-1,0,0,0.0665,0,16,
-2,0,0,0,0.3596,0,16,
-1,-1,0,0.75,0.0331,1,16,
-1,0,0,0.25,0.2227,1,16,
-1,1,0,0.75,0.029,1,16,
0,-1,0,0.5,0.029,0,16,
0,1,0,0,0.2004,0,16,
0,2,0,0.5,0.0054,0,16,
0,-1,0,0.5,0.0282,0,17,
0,1,0,0,0.2187,0,17,
0,-1,0,0.5,0.0078,0,18,
0,-2,0,0,0.0008,0,19,
0,-1,0,0.5,0.0112,0,19,
0,0,2,0.5,0.0004,0,19,
1,0,0,0.75,0.0004,1,19,
2,0,0,0.5,0.0015,0,19,
2,1,0,0.5,0.0003,0,19,
0,0,-2,0,0.3534,0,20,
0,1,0,0.5,0.0264,0,20,
-2,-1,0,0,0.0002,0,21,
-1,-1,0,0.75,0.0001,1,21,
-1,0,0,0.25,0.0007,1,21,
-1,1,0,0.75,0.0001,1,21,
0,-2,0,0,0.0001,0,21,
0,-1,0,0.5,0.0198,0,21,
0,1,0,0,0.1356,0,21,
0,2,0,0.5,0.0029,0,21,
1,0,0,0.25,0.0002,1,21,
1,1,0,0.25,0.0001,1,21,
0,1,0,0,0.019,0,22,
-2,0,0,0,0.0344,0,23,
-2,1,0,0,0.0106,0,23,
0,0,-2,0,0.0132,0,23,
0,1,0,0.5,0.0384,0,23,
0,2,0,0.5,0.0185,0,23,
-2,-1,0,0,0.03,0,24,
-1,0,0,0.25,0.0141,1,24,
0,-1,0,0.5,0.0317,0,24,
0,1,0,0,0.1993,0,24,
0,-1,0,0.5,0.0294,0,25,
0,1,0,0,0.198,0,25,
0,2,0,0.5,0.0047,0,25,
1,-1,0,0.75,0.0027,1,25,
1,0,0,0.25,0.0816,1,25,
1,1,0,0.25,0.0331,1,25,
1,2,0,0.25,0.0027,1,25,
2,0,0,0.5,0.0152,0,25,
2,1,0,0.5,0.0098,0,25,
2,2,0,0.5,0.0057,0,25,
-2,-1,0,0.5,0.0037,0,28,
-2,0,0,0,0.1496,0,28,
-2,1,0,0,0.0296,0,28,
-1,0,0,0.25,0.024,1,28,
-1,1,0,0.25,0.0099,1,28,
0,1,0,0,0.6398,0,28,
0,2,0,0,0.1342,0,28,
0,3,0,0,0.0086,0,28,
-2,0,0,0,0.0611,0,29,
0,1,0,0,0.6399,0,29,
0,2,0,0,0.1318,0,29,
1,0,0,0.25,0.0289,1,29,
1,1,0,0.25,0.0257,1,29,
-1,0,0,0.25,0.1042,2,34,
0,-1,0,0.5,0.0386,0,34,
-1,-1,0,0.25,0.0075,2,35,
-1,0,0,0.25,0.0402,2,35,
0,-1,0,0.5,0.0373,0,35,
-2,-2,0,0.5,0.0061,0,39,
-1,-1,0,0.25,0.0117,2,39,
-1,0,0,0.25,0.0678,2,39,
0,-1,0,0.5,0.0374,0,39,
-1,-1,0,0.25,0.0018,2,40,
-1,0,0,0.25,0.0104,2,40,
0,-1,0,0.5,0.0375,0,40,
-2,-2,0,0.5,0.0039,0,42,
-1,0,1,0,0.0008,0,42,
0,-2,0,0,0.0005,0,42,
0,-1,0,0.5,0.0373,0,42,
0,-1,0,0.5,0.0373,0,43,
1,0,0,0.75,0.0042,2,43,
2,0,0,0,0.0042,0,43,
2,1,0,0.5,0.0036,0,43,
-2,-2,0,0,0.1429,0,46,
-1,0,0,0.25,0.0293,2,46,
0,-1,0,0.5,0.033,0,46,
0,-1,0,0.5,0.0224,0,47,
1,0,-1,0.5,0.0447,0,47,
-1,-1,0,0.75,0.0001,2,48,
-1,0,0,0.75,0.0004,2,48,
0,-2,0,0,0.0005,0,48,
0,-1,0,0.5,0.0373,0,48,
1,-1,0,0.25,0.0001,2,48,
1,0,0,0.75,0.0009,2,48,
1,1,0,0.75,0.0002,2,48,
2,0,0,0,0.0006,0,48,
2,1,0,0,0.0002,0,48,
0,-1,0,0.5,0.0217,0,49,
0,-1,0,0.5,0.0448,0,53,
0,-1,0,0.5,0.0366,0,54,
2,-1,0,0,0.0047,0,54,
2,0,0,0.5,0.2505,0,54,
2,1,0,0.5,0.1102,0,54,
2,2,0,0.5,0.0156,0,54,
0,-1,0,0,0.0022,0,57,
1,0,0,0.75,0.0001,2,57,
2,0,0,0,0.0001,0,57,
0,0,2,0.5,0.2535,0,58,
0,1,2,0,0.0141,0,58,
-1,0,0,0.75,0.0024,2,59,
-1,1,0,0.75,0.0004,2,59,
0,-1,0,0.5,0.0128,0,59,
0,1,0,0,0.298,0,59,
0,2,0,0,0.0324,0,59,
0,-1,0,0.5,0.0187,0,61,
0,1,0,0,0.4355,0,61,
0,2,0,0,0.0467,0,61,
1,0,0,0.75,0.0747,2,61,
1,1,0,0.75,0.0482,2,61,
1,2,0,0.75,0.0093,2,61,
2,0,0,0.5,0.0078,0,61,
0,-1,0,0.5,0.0564,0,69,

